declined verb

doručkovati
e

inf: завтракать | doručkovati
perfect & plur & male: жили | živeli
perfect & plur & fem: жили | živele
perfect & plur & neu: жили | živela

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: жил | življah
imperfect & sing & second: жила | življaše
imperfect & sing & third: жило | življaše
imperfect & plur & first: жили | življasmo
imperfect & plur & second: жили | življaste
imperfect & plur & third: жили | življahu

# participle & present:  | žíveći
# participle & past:  | 
# noun:  | žívljenje

# futur & sing & first:  | živet ćuživeću
# futur & sing & second:  | živet ćešživećeš
# futur & sing & third:  | živet ćeživeće
# futur & plur & first:  | živet ćemoživećemo
# futur & plur & second:  | živet ćeteživećete
# futur & plur & third:  | živet ćeživeće

# futur2 & sing & first:  | budem živeo
# futur2 & sing & second:  | budeš živeo
# futur2 & sing & third:  | bude živeo
# futur2 & plur & first:  | budemo živeli
# futur2 & plur & second:  | budete živeli
# futur2 & plur & third:  | budu živeli

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | živeo bih
# cond1 & sing & second:  | živeo bi
# cond1 & sing & third:  | živeo bi
# cond1 & plur & first:  | živeli bismo
# cond1 & plur & second:  | živeli biste
# cond1 & plur & third:  | živeli bi

# cond2 & sing & first:  | bio bih živeo
# cond2 & sing & second:  | bio bi živeo
# cond2 & sing & third:  | bio bi živeo
# cond2 & plur & first:  | bili bismo živeli
# cond2 & plur & second:  | bili biste živeli
# cond2 & plur & third:  | bili bi živeli

# imperativ & sing & first:  | 
# imperativ & sing & second: живи | živi
# imperativ & sing & third:  | 
# imperativ & plur & first:  | živimo
# imperativ & plur & second: живите | živite
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

